Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
F1,18/04/15,Bastia,Reims,,,,,,,2.15,3.25,3.6,2.2,3.1,3.4,2.1,3.15,3.45,2.15,3.25,3.6,2.25,3.32,3.57,2.2,3.2,3.4,,,,2.2,3.3,3.7,48,2.25,2.17,3.4,3.24,3.8,3.45,45,2.25,2.15,1.77,1.68,29,-0.5,2.24,2.15,1.76,1.71
F1,18/04/15,Guingamp,Evian Thonon Gaillard,,,,,,,1.95,3.3,4.33,1.95,3.25,4,2,3.2,3.75,1.91,3.3,4.33,1.96,3.45,4.45,1.95,3.2,4.33,,,,1.95,3.4,4.6,48,2,1.92,3.49,3.31,4.6,4.23,36,2.38,2.28,1.7,1.59,30,-0.5,1.96,1.9,2,1.93
F1,18/04/15,Lorient,Toulouse,,,,,,,2.15,3.25,3.6,2.15,3.2,3.4,2.1,3.2,3.4,2.15,3.25,3.6,2.13,3.49,3.71,2.2,3.2,3.4,,,,2.2,3.4,3.7,48,2.2,2.11,3.49,3.29,3.94,3.56,45,2.16,2.08,1.85,1.74,29,-0.5,2.17,2.09,1.81,1.75
F1,18/04/15,Metz,Lens,,,,,,,2.2,3.3,3.4,2.2,3.3,3.2,2.1,3.2,3.4,2.2,3.25,3.4,2.22,3.38,3.59,2.25,3.1,3.4,,,,2.25,3.3,3.6,49,2.25,2.18,3.4,3.25,3.85,3.42,45,2.32,2.18,1.72,1.67,29,-0.5,2.22,2.14,1.78,1.71
F1,18/04/15,Monaco,Rennes,,,,,,,1.67,3.6,6,1.65,3.5,5.5,1.6,3.6,5.6,1.67,3.6,6,1.65,3.77,6.59,1.7,3.3,6,,,,1.67,3.7,6.5,48,1.7,1.64,3.8,3.57,6.7,5.98,36,2.42,2.28,1.65,1.6,30,-1,2.28,2.18,1.77,1.69
F1,18/04/15,Nice,Paris SG,,,,,,,6,3.8,1.62,6,3.9,1.62,6,3.7,1.55,6,3.75,1.62,6.36,3.97,1.63,5.5,3.8,1.62,,,,6.5,4,1.62,48,7.1,6.16,4,3.79,1.75,1.58,46,2.11,2.04,1.84,1.76,31,1,1.83,1.78,2.16,2.06
F1,19/04/15,Lille,Bordeaux,,,,,,,2.15,3.1,3.8,2.15,3.1,3.5,2.2,3.2,3.2,2.2,3.1,3.5,2.21,3.15,3.92,2.2,3.2,3.4,,,,2.2,3.13,4,49,2.25,2.15,3.2,3.1,4.1,3.69,36,2.7,2.55,1.55,1.49,29,-0.5,2.21,2.14,1.78,1.72
F1,19/04/15,Lyon,St Etienne,,,,,,,1.95,3.4,4.2,1.95,3.6,4,1.9,3.35,3.9,1.95,3.3,4.2,1.93,3.6,4.48,1.95,3.25,4.2,,,,1.93,3.5,4.5,47,1.95,1.9,3.6,3.39,4.65,4.23,44,2.24,2.08,1.81,1.73,30,-0.5,1.94,1.89,1.99,1.94
F1,19/04/15,Montpellier,Caen,,,,,,,1.95,3.5,4,1.95,3.25,4,1.85,3.4,4.1,1.95,3.4,4,1.98,3.51,4.26,1.95,3.2,4.33,,,,1.95,3.5,4.33,48,1.99,1.92,3.6,3.43,4.6,4.04,47,2.02,1.96,1.92,1.83,30,-0.5,1.98,1.93,1.97,1.91
F2,17/04/15,Ajaccio GFCO,Sochaux,,,,,,,2.2,3.1,3.5,2.25,2.9,3.4,2.2,3,3.1,2.2,2.85,3.5,2.28,2.99,3.95,2.2,3,3.25,,,,2.25,3,3.8,48,2.31,2.2,3.1,2.94,3.95,3.53,36,2.75,2.63,1.5,1.45,27,-0.25,1.94,1.88,2.01,1.93
F2,17/04/15,Auxerre,Tours,,,,,,,1.75,3.5,4.75,1.8,3.4,4.4,1.75,3.2,4.3,1.73,3.3,4.75,1.82,3.62,5.02,1.73,3.4,4.6,,,,1.8,3.5,5.2,49,1.86,1.76,3.62,3.4,5.2,4.68,47,2.1,2,1.89,1.77,28,-0.5,1.82,1.76,2.16,2.06
F2,17/04/15,Clermont,Orleans,,,,,,,2.15,3,3.75,2.25,2.95,3.4,2,2.9,3.7,2.2,2.8,3.6,2.24,3.03,3.99,2.2,3,3.3,,,,2.2,3,4,49,2.3,2.18,3.1,2.95,4,3.59,37,2.74,2.55,1.5,1.47,27,-0.25,1.9,1.86,2.03,1.96
F2,17/04/15,Creteil,Nancy,,,,,,,3.2,3,2.4,3.25,2.75,2.45,2.75,3.1,2.4,3.1,2.88,2.38,3.37,3.01,2.53,3,3.1,2.3,,,,3.25,3.1,2.45,49,3.37,3.11,3.1,2.99,2.53,2.38,43,2.41,2.29,1.67,1.59,27,0.25,1.84,1.78,2.13,2.05
F2,17/04/15,Laval,Chateauroux,,,,,,,1.75,3.4,5,1.75,3.4,4.75,1.8,3.2,4,1.8,3.1,5,1.75,3.55,5.85,1.75,3.2,5,,,,1.75,3.4,5.75,49,1.8,1.73,3.55,3.33,6,5.1,42,2.42,2.28,1.66,1.59,28,-0.5,1.81,1.73,2.21,2.11
F2,17/04/15,Niort,Nimes,,,,,,,1.67,3.4,6,1.67,3.6,5,1.75,3.1,4.5,1.67,3.25,5.5,1.72,3.76,5.62,1.7,3.5,4.6,,,,1.7,3.75,5.5,48,1.73,1.67,3.8,3.5,6.3,5.22,46,2.05,1.91,1.97,1.86,27,-0.75,1.97,1.88,2.03,1.94
F2,17/04/15,Troyes,Ajaccio,,,,,,,1.55,3.6,7,1.55,3.6,6.25,1.65,3.3,4.9,1.53,3.4,7,1.59,3.88,7.25,1.53,3.6,6,,,,1.53,3.8,8,49,1.65,1.54,3.88,3.63,8,6.65,43,2.43,2.3,1.65,1.58,30,-1,2.08,2,1.89,1.81
F2,17/04/15,Valenciennes,Arles,,,,,,,2.2,3.2,3.4,2.25,3,3.3,1.85,3.1,4,2.2,2.9,3.4,2.23,3.16,3.85,1.95,3.2,3.8,,,,2.2,3.1,3.8,49,2.25,2.13,3.2,3.06,4,3.56,42,2.5,2.34,1.67,1.57,27,-0.25,1.9,1.85,2.04,1.97
F2,18/04/15,Dijon,Angers,,,,,,,1.95,3.3,4,1.95,3.2,3.9,2.2,3,3.1,1.95,3,4,2.03,3.19,4.46,1.91,3.2,4,,,,2,3.2,4.5,50,2.2,1.95,3.3,3.13,4.7,4.1,38,2.5,2.37,1.59,1.55,30,-0.5,2.03,1.96,1.93,1.86
F2,20/04/15,Le Havre,Brest,,,,,,,2.5,3,3,2.65,2.85,2.85,2.3,3,2.9,2.55,2.85,2.9,2.6,2.97,3.24,2.6,2.88,2.8,,,,2.6,3,3.13,46,2.65,2.48,3.01,2.92,3.3,2.99,36,2.63,2.51,1.55,1.49,26,0,1.79,1.73,2.19,2.09
G1,18/04/15,Kerkyra,PAOK,,,,,,,5.25,3.9,1.62,4,3.6,1.8,4.9,3.3,1.65,4.33,3.5,1.73,5.11,4.03,1.7,4.6,3.5,1.7,,,,4.75,3.75,1.7,42,5.3,4.48,4.04,3.65,1.87,1.69,38,1.92,1.83,2.08,1.92,14,0.5,2.35,2.13,1.75,1.69
G1,18/04/15,Panetolikos,Kallonis,,,,,,,1.55,3.8,6,1.62,3.6,5.5,1.6,3.4,5.2,1.6,3.4,5.5,1.6,3.87,6.8,1.6,3.5,5.5,,,,1.6,3.7,6,45,1.63,1.58,3.87,3.56,6.8,5.86,35,2.3,2.2,1.69,1.61,24,-0.75,1.85,1.77,2.13,2.05
G1,18/04/15,Xanthi,Ergotelis,,,,,,,1.65,3.75,5.25,1.62,3.7,5.25,1.65,3.3,4.9,1.7,3.4,4.8,1.71,3.89,5.29,1.65,3.75,4.6,,,,1.67,3.75,5,45,1.71,1.65,3.9,3.58,5.5,4.95,41,1.96,1.82,2.05,1.93,22,-0.5,1.72,1.67,2.28,2.18
G1,19/04/15,Atromitos,Giannina,,,,,,,1.65,3.6,5.5,1.65,3.5,5.25,1.75,3.1,4.5,1.7,3.1,5.25,1.69,3.64,6.09,1.73,3.3,4.8,,,,1.67,3.5,5.5,43,1.77,1.68,3.64,3.38,6.09,5.18,32,2.48,2.3,1.6,1.56,24,-0.5,1.73,1.69,2.29,2.16
G1,19/04/15,Olympiakos,Levadeiakos,,,,,,,1.2,6.5,13,1.19,6.25,13,1.17,5.4,13,1.17,5.75,16,,,,1.15,6.5,15,,,,1.14,7.5,17,40,1.2,1.16,7.9,6.78,18.5,13.5,30,1.53,1.46,2.75,2.58,21,-1.75,1.73,1.66,2.33,2.22
G1,19/04/15,Panthrakikos,Panathinaikos,,,,,,,3.75,3.4,2,4,3.3,1.9,3.7,3.2,1.9,3.9,3.1,1.95,4.42,3.65,1.89,3.75,3.25,1.95,,,,4.1,3.5,1.87,42,4.42,3.87,3.64,3.37,2,1.88,40,2.23,2.04,1.82,1.74,20,0.25,2.34,2.19,1.72,1.67
G1,20/04/15,Veria,Asteras Tripolis,,,,,,,2.45,3.3,2.8,2.4,3.4,2.7,2.5,3,2.7,2.4,3,2.88,,,,2.45,3,2.88,,,,2.45,3.13,3,32,2.52,2.41,3.55,3.09,3,2.85,29,2.3,2.24,1.73,1.6,18,-0.25,2.19,2.08,1.79,1.73
I1,18/04/15,Juventus,Lazio,,,,,,,1.95,3.4,4.33,1.95,3.4,4.25,2.1,3.3,3.3,1.91,3.5,4.2,1.98,3.45,4.43,2,3.2,4,,,,2,3.4,4.33,48,2.1,1.95,3.5,3.37,4.55,4.13,46,2.17,2.06,1.85,1.75,29,-0.5,2.02,1.94,1.97,1.9
I1,18/04/15,Sampdoria,Cesena,,,,,,,1.57,3.8,6.5,1.55,3.75,6.25,1.5,4,6.1,1.53,3.9,7,1.57,4.11,7.05,1.57,3.6,7,,,,1.57,3.9,7.5,49,1.58,1.54,4.11,3.85,7.7,6.74,47,2.18,2.07,1.82,1.74,32,-1,2.05,1.97,1.98,1.88
I1,19/04/15,Cagliari,Napoli,,,,,,,3.8,3.6,1.95,4.1,3.7,1.91,4.2,3.5,1.8,3.8,3.75,1.91,4.29,3.86,1.89,3.8,3.5,1.95,,,,4.33,3.8,1.9,49,4.33,3.95,3.86,3.67,1.96,1.89,40,1.72,1.64,2.36,2.22,31,0.5,2.05,1.98,1.91,1.87
I1,19/04/15,Chievo,Udinese,,,,,,,2.25,3.1,3.6,2.3,2.95,3.4,2.3,3.1,3.1,2.3,3.1,3.4,2.28,3.16,3.77,2.3,3,3.4,,,,2.3,3.1,3.8,49,2.32,2.26,3.25,3.09,3.85,3.47,38,2.57,2.42,1.6,1.54,30,-0.5,2.3,2.23,1.73,1.67
I1,19/04/15,Empoli,Parma,,,,,,,1.53,3.8,6.5,1.57,3.6,6.25,1.6,3.7,5.4,1.62,3.75,6,1.58,3.91,7.49,1.62,3.5,6.5,,,,1.57,3.9,7.5,49,1.62,1.57,4,3.78,7.5,6.51,46,2.15,2.06,1.85,1.75,32,-1,2.08,2.01,1.92,1.84
I1,19/04/15,Inter,Milan,,,,,,,2.25,3.3,3.3,2.3,3.3,3.3,2.4,3.1,2.95,2.2,3.4,3.3,2.23,3.48,3.51,2.3,3.2,3.2,,,,2.2,3.4,3.6,49,2.4,2.22,3.48,3.31,3.6,3.32,48,1.98,1.9,2.03,1.89,30,-0.5,2.26,2.18,1.75,1.7
I1,19/04/15,Palermo,Genoa,,,,,,,2.2,3.25,3.5,2.2,3.1,3.4,2.1,3.2,3.4,2.15,3.3,3.5,2.21,3.39,3.65,2.25,3.1,3.4,,,,2.2,3.3,3.75,49,2.25,2.17,3.4,3.25,3.76,3.49,47,2.19,2.11,1.8,1.72,30,-0.5,2.24,2.15,1.76,1.72
I1,19/04/15,Roma,Atalanta,,,,,,,1.44,4.5,7.5,1.42,4.4,7.25,1.35,4.8,7.6,1.4,4.5,8.5,1.43,4.64,9.31,1.4,4.2,9,,,,1.44,4.5,9.5,49,1.45,1.41,5,4.44,9.9,8.24,48,1.94,1.87,2.03,1.92,29,-1,1.75,1.69,2.32,2.19
I1,19/04/15,Sassuolo,Torino,,,,,,,3.2,3.2,2.38,3.3,3.1,2.4,2.8,3.1,2.5,3.1,3.2,2.4,3.37,3.29,2.39,3,3,2.5,,,,3.4,3.13,2.4,49,3.4,3.15,3.3,3.16,2.5,2.37,46,2.34,2.2,1.71,1.66,30,0.25,1.9,1.84,2.1,2.01
I1,20/04/15,Fiorentina,Verona,,,,,,,1.44,4.5,7.5,1.48,4.33,7.5,1.4,4.4,7.3,1.44,4.5,7,1.49,4.67,7.54,1.44,4.5,7,,,,1.47,4.6,8,47,1.5,1.46,4.83,4.41,8.2,7.02,38,1.65,1.6,2.45,2.28,30,-1,1.82,1.77,2.2,2.11
I2,17/04/15,Cittadella,Vicenza,,,,,,,2.5,3.1,2.9,2.65,2.8,2.9,2.5,2.8,2.9,2.62,2.9,2.75,2.79,2.98,2.95,2.6,3,2.7,,,,2.75,3,2.9,49,2.79,2.6,3.1,2.94,3.05,2.82,39,2.5,2.33,1.68,1.57,29,0,1.9,1.82,2.05,1.98
I2,18/04/15,Bologna,Spezia,,,,,,,2.1,3.1,3.8,1.95,3.2,4,2.1,2.9,3.4,2,3,3.9,2.1,3.11,4.28,2,3.1,3.75,,,,2.1,3.1,4.1,50,2.12,2.05,3.3,3.1,4.28,3.76,37,2.44,2.32,1.68,1.56,30,-0.5,2.13,2.06,1.83,1.77
I2,18/04/15,Carpi,Brescia,,,,,,,1.91,3.4,4,1.75,3.4,4.6,2,2.9,3.7,1.85,3.1,4.5,1.94,3.4,4.53,1.91,3.3,3.8,,,,1.9,3.4,4.6,50,2,1.87,3.5,3.29,4.7,4.19,46,2.15,2.06,1.82,1.73,30,-0.5,1.95,1.88,1.99,1.93
I2,18/04/15,Crotone,Virtus Lanciano,,,,,,,2.4,3,3.2,2.6,2.75,3,2.4,2.8,3,2.4,3,2.9,2.64,2.98,3.16,2.45,3,2.88,,,,2.6,3,3.1,50,2.72,2.47,3.2,2.97,3.26,2.96,38,2.38,2.27,1.7,1.59,30,0,1.81,1.75,2.15,2.06
I2,18/04/15,Pescara,Modena,,,,,,,2.1,3.2,3.6,2.15,2.95,3.6,2.1,2.9,3.4,2.15,3,3.5,2.22,3.09,3.89,2.1,3.1,3.4,,,,2.2,3.2,3.7,50,2.24,2.12,3.25,3.1,3.94,3.53,46,2.28,2.16,1.75,1.67,28,-0.25,1.9,1.84,2.03,1.97
I2,18/04/15,Ternana,Perugia,,,,,,,2.88,2.88,2.75,2.95,2.7,2.7,2.75,2.7,2.65,2.75,2.9,2.62,2.98,2.93,2.84,2.7,3,2.6,,,,2.88,3,2.8,50,2.98,2.76,3.1,2.91,2.94,2.69,37,2.44,2.33,1.65,1.56,30,0,2,1.92,1.94,1.87
I2,18/04/15,Trapani,Bari,,,,,,,2.88,2.88,2.7,2.8,2.75,2.8,2.6,2.8,2.8,2.62,3.1,2.6,2.8,3.13,2.84,2.5,3.25,2.6,,,,2.75,3.2,2.75,50,2.9,2.66,3.25,3.08,2.9,2.66,47,2.02,1.92,1.94,1.85,30,0,1.96,1.9,1.98,1.9
I2,18/04/15,Varese,Avellino,,,,,,,4.5,3.5,1.8,4.6,3.25,1.8,4.2,3.1,1.8,4.5,3.25,1.8,5.27,3.45,1.82,4.33,3.3,1.8,,,,5,3.4,1.83,49,5.27,4.61,3.7,3.35,1.85,1.78,45,2.18,2.09,1.8,1.71,30,0.5,2.11,2.03,1.84,1.79
I2,19/04/15,Latina,Catania,,,,,,,3,3,2.5,2.95,2.85,2.55,2.9,2.8,2.5,2.85,2.9,2.55,3.13,3.05,2.61,2.8,3,2.5,,,,3.1,3,2.63,47,3.14,2.91,3.2,2.97,2.68,2.5,37,2.38,2.28,1.7,1.59,27,0,2.14,2.03,1.83,1.77
I2,19/04/15,Livorno,Frosinone,,,,,,,2.05,3.1,4,2.05,3,3.8,2,2.9,3.7,2,3.2,3.6,2.08,3.27,4.08,2,3.4,3.4,,,,2.1,3.4,3.75,47,2.15,2.04,3.4,3.2,4.08,3.6,43,1.92,1.85,2,1.91,26,-0.25,1.83,1.77,2.15,2.05
I2,20/04/15,Virtus Entella,Pro Vercelli,,,,,,,2.38,3,3.25,2.4,2.85,3.2,2.2,2.8,3.3,2.3,2.9,3.2,2.45,3.07,3.36,2.3,3,3.1,,,,2.4,3,3.4,46,2.46,2.32,3.2,2.99,3.5,3.18,36,2.4,2.3,1.68,1.57,25,-0.25,2.08,2,1.9,1.82
N1,17/04/15,Cambuur,Excelsior,,,,,,,1.8,3.75,4.2,1.8,3.6,4,1.85,3.5,3.5,1.8,3.9,4.2,1.82,3.97,4.46,1.75,3.75,4,,,,1.8,3.9,4.2,48,1.83,1.78,4,3.76,4.7,4.16,40,1.7,1.63,2.38,2.21,30,-0.5,1.82,1.78,2.16,2.05
N1,18/04/15,AZ Alkmaar,Den Haag,,,,,,,1.75,3.75,4.33,1.72,3.8,4.33,1.7,3.6,4,1.8,3.8,4.2,1.87,3.97,4.03,1.73,3.75,4,,,,1.8,3.9,4.2,49,1.88,1.79,4,3.76,4.7,4.12,38,1.64,1.6,2.43,2.26,29,-0.5,1.88,1.8,2.09,2.03
N1,18/04/15,PSV Eindhoven,Heerenveen,,,,,,,1.3,5.25,9.5,1.33,5.25,7.25,1.27,4.8,8.5,1.3,5.5,8.5,1.32,6.06,9.38,1.29,5.5,7.5,,,,1.3,6,9,49,1.33,1.3,6.2,5.55,10,8.57,33,1.39,1.35,3.4,3.06,31,-1.5,1.91,1.83,2.09,1.99
N1,18/04/15,Vitesse,Dordrecht,,,,,,,1.13,8,19,1.14,8,13.5,1.15,6,13,1.15,8,15,1.17,9.04,15.96,1.12,7,15,,,,1.13,9,21,49,1.17,1.13,9.2,8.29,21,16.04,34,1.3,1.26,4.1,3.63,30,-2.5,2.05,1.96,1.95,1.86
N1,18/04/15,Willem II,Groningen,,,,,,,1.91,3.6,3.75,2,3.5,3.4,1.9,3.4,3.4,2,3.7,3.5,2.03,3.76,3.74,2,3.4,3.3,,,,2,3.75,3.5,49,2.06,1.99,3.76,3.55,3.75,3.53,43,1.75,1.69,2.29,2.13,31,-0.5,2.05,1.99,1.9,1.83
N1,19/04/15,Ajax,NAC Breda,,,,,,,1.25,5.75,11,1.26,5.5,9.75,1.25,5.5,8,1.25,6,10,1.26,6.61,11.37,1.22,6,9.5,,,,1.25,6.25,11,49,1.3,1.25,6.61,5.89,12.56,10.3,35,1.5,1.45,2.8,2.62,29,-1.5,1.81,1.75,2.2,2.09
N1,19/04/15,Feyenoord,Go Ahead Eagles,,,,,,,1.17,7,15,1.17,6.75,12.5,1.15,7,10,1.17,8,13,1.17,8.74,15.93,1.12,7,15,,,,1.14,8.5,17,49,1.18,1.15,8.74,7.53,18.57,14.73,34,1.36,1.32,3.5,3.24,29,-2,1.79,1.73,2.2,2.11
N1,19/04/15,Heracles,Zwolle,,,,,,,2.4,3.4,2.8,2.3,3.4,2.85,2.3,3.3,2.65,2.4,3.6,2.75,2.51,3.69,2.78,2.4,3.4,2.6,,,,2.5,3.6,2.7,49,2.53,2.42,3.69,3.47,2.95,2.72,38,1.62,1.58,2.45,2.29,30,0,1.87,1.81,2.15,2.01
N1,19/04/15,Utrecht,Twente,,,,,,,2.7,3.5,2.45,2.75,3.3,2.4,2.45,3.3,2.45,2.7,3.6,2.5,2.69,3.71,2.59,2.6,3.4,2.4,,,,2.63,3.7,2.5,49,2.8,2.64,3.71,3.5,2.6,2.47,38,1.65,1.61,2.44,2.24,30,0,2.02,1.96,1.93,1.85
P1,17/04/15,Guimaraes,Sp Braga,,,,,,,3.4,3.3,2.15,3.6,3.3,2,3,3.1,2.2,3.6,3,2.1,3.81,3.33,2.17,3.6,3.2,2,,,,3.7,3.3,2.15,48,3.92,3.61,3.4,3.22,2.2,2.08,42,2.31,2.23,1.7,1.62,28,0.5,1.8,1.75,2.17,2.08
P1,18/04/15,Belenenses,Benfica,,,,,,,15,6,1.2,15.5,5.5,1.2,11,5.2,1.2,15,4.8,1.22,15.3,6.05,1.25,13,5,1.22,,,,18,6,1.22,49,18,14.74,6.5,5.49,1.25,1.22,44,1.93,1.86,2.03,1.92,27,1.75,1.95,1.88,2.01,1.95
P1,18/04/15,Porto,Academica,,,,,,,1.08,10,26,1.08,8.5,29,1.12,6.5,14,1.09,7.5,31,1.1,12,26.65,1.07,8.5,26,,,,1.08,11.5,34,49,1.11,1.08,13.02,8.98,42.62,29.48,38,1.57,1.5,2.65,2.51,27,-2.5,2.08,1.99,1.87,1.83
P1,19/04/15,Gil Vicente,Rio Ave,,,,,,,3,3,2.5,2.9,3.1,2.45,2.7,3.1,2.4,3.1,3,2.35,3.12,3.23,2.5,2.88,3,2.45,,,,3.1,3.2,2.45,47,3.2,2.97,3.23,3.11,2.6,2.4,39,2.38,2.21,1.71,1.63,27,0.25,1.82,1.77,2.21,2.07
P1,19/04/15,Pacos Ferreira,Moreirense,,,,,,,2,3.3,3.8,2.05,3.2,3.6,2,3.2,3.3,2.05,3.1,3.6,2.06,3.42,3.95,2,3.2,3.6,,,,2.05,3.4,3.9,47,2.12,2.02,3.42,3.25,4,3.72,44,2.26,2.18,1.75,1.65,28,-0.5,2.08,2.02,1.86,1.8
P1,19/04/15,Penafiel,Arouca,,,,,,,3,3,2.5,2.9,2.95,2.5,2.7,3.1,2.4,2.9,2.9,2.45,2.96,3.22,2.62,2.8,3,2.5,,,,2.9,3.2,2.63,47,3,2.85,3.22,3.05,2.7,2.54,38,2.38,2.26,1.66,1.6,27,0,2.08,2.01,1.87,1.81
P1,19/04/15,Setubal,Estoril,,,,,,,2.7,3.1,2.7,2.6,3,2.75,2.5,3.1,2.6,2.8,2.9,2.55,2.71,3.22,2.85,2.7,2.9,2.7,,,,2.7,3.2,2.8,47,3,2.66,3.22,3.07,2.88,2.7,38,2.5,2.3,1.7,1.58,27,0,1.92,1.87,2.01,1.94
P1,19/04/15,Sp Lisbon,Boavista,,,,,,,1.17,6.5,19,1.16,6,20,1.15,6,13,1.18,5.5,15,1.18,7.45,19.3,1.18,6,13,,,,1.17,7,23,46,1.2,1.17,7.45,6.46,23,18.1,37,1.67,1.61,2.37,2.24,29,-2,2,1.93,1.97,1.89
P1,20/04/15,Maritimo,Nacional,,,,,,,2.5,3.1,2.9,2.4,3,3,2.6,3,2.6,2.45,3,2.85,2.61,3.26,2.93,2.45,3.1,2.8,,,,2.6,3.25,2.9,45,2.61,2.5,3.3,3.14,3.04,2.83,43,2.22,2.1,1.78,1.7,25,0,1.87,1.8,2.08,2.01
SC0,18/04/15,Aberdeen,Dundee United,,,,,,,1.57,4.33,5,1.57,3.9,4.75,1.55,3.7,5.4,1.62,3.75,5.5,1.56,4.28,6.52,1.57,3.8,6,,,,1.55,4.33,6,46,1.62,1.55,4.33,3.98,6.52,5.64,43,1.87,1.79,2.08,1.97,26,-1,2.08,1.95,1.95,1.85
SC1,18/04/15,Alloa,Queen of Sth,,,,,,,3.6,3.6,1.95,3.5,3.4,1.9,3.6,3.2,1.9,3.8,3.4,1.9,3.84,3.58,2.02,3.8,3.5,1.95,,,,3.7,3.6,2,49,3.95,3.57,3.6,3.42,2.02,1.93,38,1.94,1.84,2,1.9,25,0.5,1.91,1.85,2.02,1.96
SC1,18/04/15,Dumbarton,Rangers,,,,,,,6.5,4.5,1.44,5.5,4.2,1.45,6,3.9,1.45,6,4,1.45,7.13,4.74,1.46,7,4.5,1.44,,,,6.5,4.6,1.47,49,7.47,6.27,4.75,4.31,1.5,1.44,37,1.63,1.58,2.5,2.27,22,1,2.14,2.08,1.79,1.74
SC1,18/04/15,Hearts,Raith Rvs,,,,,,,1.22,6,12,1.25,5,8.75,1.27,4.6,9,1.29,4.8,10,1.26,6.2,12.09,1.25,5.5,12,,,,1.25,6,12,49,1.3,1.24,6.2,5.47,12.09,10.14,37,1.6,1.53,2.57,2.38,25,-1.5,1.82,1.76,2.14,2.06
SC2,18/04/15,Airdrie Utd,Ayr,,,,,,,1.57,4,5.5,1.53,3.9,5,1.55,3.85,4.75,1.57,3.9,5.25,1.63,4.18,5.43,1.6,4,5.5,,,,1.57,4.3,5.5,46,1.63,1.56,4.33,3.91,5.9,5.09,34,1.75,1.65,2.23,2.12,20,-1,2.09,2,1.88,1.81
SC2,18/04/15,Brechin,Dunfermline,,,,,,,2,3.6,3.5,1.9,3.5,3.4,1.9,3.45,3.35,2,3.4,3.3,2.08,3.74,3.48,2.05,3.5,3.5,,,,2,3.7,3.6,46,2.08,1.96,3.75,3.46,3.65,3.37,35,1.8,1.68,2.18,2.07,19,-0.5,2.08,1.98,1.88,1.83
SC2,18/04/15,Peterhead,Forfar,,,,,,,3.5,3.6,2,3.1,3.5,2,3.2,3.45,1.95,3.3,3.3,2.05,3.24,3.72,2.18,3.6,3.3,2.1,,,,3.3,3.7,2.1,46,3.6,3.24,3.72,3.41,2.18,2.03,35,1.73,1.65,2.23,2.13,18,0.5,1.82,1.75,2.18,2.07
SC2,18/04/15,Stirling,Morton,,,,,,,7,4.33,1.44,5.5,4.2,1.45,5.25,4.15,1.45,5.75,4,1.5,6.2,4.64,1.52,6,4.2,1.53,,,,6,4.6,1.5,46,7,5.62,4.64,4.21,1.53,1.48,35,1.57,1.51,2.69,2.42,19,1,2.09,2.01,1.88,1.81
SC2,18/04/15,Stranraer,Stenhousemuir,,,,,,,1.5,4.2,6.5,1.5,4,5.25,1.5,4.1,5.25,1.53,3.8,6,1.52,3.53,6.44,1.53,4.2,6,,,,1.53,4.3,6.25,44,1.53,1.5,4.33,3.99,7,5.67,34,1.67,1.6,2.35,2.22,20,-1,1.92,1.86,2.02,1.95
SC3,18/04/15,Annan Athletic,East Fife,,,,,,,2.38,3.8,2.6,2.35,3.5,2.5,2.3,3.4,2.6,2.3,3.6,2.7,2.42,3.64,2.87,2.4,3.6,2.75,,,,2.4,3.6,2.8,46,2.42,2.33,3.8,3.44,2.88,2.66,29,1.72,1.64,2.25,2.14,17,-0.25,2.13,2.07,1.8,1.76
SC3,18/04/15,Arbroath,Queens Park,,,,,,,2.45,3.6,2.63,2.2,3.5,2.7,2.45,3.3,2.5,2.6,3.3,2.5,2.63,3.53,2.69,2.62,3.3,2.62,,,,2.6,3.6,2.6,46,2.63,2.45,3.6,3.32,2.9,2.59,29,1.79,1.7,2.14,2.05,17,-0.25,2.29,2.17,1.82,1.69
SC3,18/04/15,Clyde,Albion Rvs,,,,,,,3.8,3.8,1.85,3.3,3.6,1.9,3.8,3.45,1.8,3.8,3.5,1.85,4.2,3.7,1.89,4,3.5,1.91,,,,4,3.7,1.9,45,4.2,3.9,3.85,3.48,1.91,1.81,29,1.94,1.79,2,1.92,17,0.75,1.78,1.71,2.2,2.13
SC3,18/04/15,East Stirling,Berwick,,,,,,,2.5,3.6,2.6,2.2,3.6,2.65,2.35,3.4,2.55,2.4,3.3,2.7,2.49,3.6,2.81,2.5,3.3,2.8,,,,2.5,3.6,2.7,46,2.5,2.37,3.75,3.4,2.88,2.64,28,1.71,1.63,2.27,2.15,17,-0.25,2.19,2.13,1.76,1.71
SC3,18/04/15,Montrose,Elgin,,,,,,,3.6,3.8,1.91,3.5,3.6,1.83,3.4,3.65,1.85,3.5,3.5,1.9,3.79,3.95,1.93,3.5,4,1.91,,,,3.6,3.9,1.95,44,3.79,3.47,4,3.64,1.96,1.88,30,1.55,1.49,2.69,2.46,16,0.5,1.97,1.9,1.95,1.9
